ImageID,Side,HumanoidCount,Class,Injured,Gender,Item,Filename
"00000","Left","1","Zombie","True","Male","None","DataFolder/test_00000.png"
"00000","Right","1","Default","False","Female","Bow","DataFolder/test_00001.png"
"00001","Left","1","Default","True","Female","None","DataFolder/test_00002.png"
"00001","Right","0","","","","","DataFolder/test_00003.png"
"00002","Left","1","Zombie","False","Male","None","DataFolder/test_00004.png"
"00002","Right","1","Default","True","Male","None","DataFolder/test_00005.png"
"00003","Left","1","Default","False","Female","Staff","DataFolder/test_00006.png"
"00003","Right","1","Default","False","Female","Staff","DataFolder/test_00007.png"
"00004","Left","2","Default|Default","False|False","Female|Male","None|None","DataFolder/test_00008.png"
"00004","Right","1","Default","False","Female","Staff","DataFolder/test_00009.png"
"00005","Left","1","Default","False","Female","None","DataFolder/test_00010.png"
"00005","Right","1","Default","False","Male","None","DataFolder/test_00011.png"
"00006","Left","1","Default","True","Male","Bow","DataFolder/test_00012.png"
"00006","Right","1","Zombie","False","Female","None","DataFolder/test_00013.png"
"00007","Left","2","Default|Default","False|True","Female|Female","None|None","DataFolder/test_00014.png"
"00007","Right","1","Zombie","True","Female","None","DataFolder/test_00015.png"
"00008","Left","1","Default","True","Male","None","DataFolder/test_00016.png"
"00008","Right","2","Default|Zombie","False|False","Female|Male","None|Bow","DataFolder/test_00017.png"
"00009","Left","1","Zombie","True","Male","None","DataFolder/test_00018.png"
"00009","Right","2","Zombie|Zombie","False|True","Female|Male","Hammer|Staff","DataFolder/test_00019.png"
"00010","Left","2","Zombie|Zombie","False|False","Male|Female","None|None","DataFolder/test_00020.png"
"00010","Right","0","","","","","DataFolder/test_00021.png"
"00011","Left","1","Default","False","Male","None","DataFolder/test_00022.png"
"00011","Right","1","Default","False","Female","None","DataFolder/test_00023.png"
"00012","Left","1","Default","False","Male","Hammer","DataFolder/test_00024.png"
"00012","Right","1","Zombie","True","Female","Bow","DataFolder/test_00025.png"
"00013","Left","2","Default|Zombie","False|False","Male|Male","Bow|Staff","DataFolder/test_00026.png"
"00013","Right","1","Default","True","Female","None","DataFolder/test_00027.png"
"00014","Left","1","Default","False","Female","None","DataFolder/test_00028.png"
"00014","Right","1","Default","False","Female","Staff","DataFolder/test_00029.png"
"00015","Left","1","Default","False","Male","None","DataFolder/test_00030.png"
"00015","Right","1","Default","False","Female","Staff","DataFolder/test_00031.png"
"00016","Left","1","Default","False","Male","Staff","DataFolder/test_00032.png"
"00016","Right","1","Default","False","Male","Bow","DataFolder/test_00033.png"
"00017","Left","1","Default","True","Male","Hammer","DataFolder/test_00034.png"
"00017","Right","1","Zombie","True","Male","Bow","DataFolder/test_00035.png"
"00018","Left","1","Default","False","Male","Hammer","DataFolder/test_00036.png"
"00018","Right","2","Default|Zombie","False|False","Female|Male","Hammer|Staff","DataFolder/test_00037.png"
"00019","Left","0","","","","","DataFolder/test_00038.png"
"00019","Right","2","Default|Zombie","False|True","Female|Male","None|Staff","DataFolder/test_00039.png"
"00020","Left","1","Default","True","Male","Hammer","DataFolder/test_00040.png"
"00020","Right","1","Zombie","True","Male","None","DataFolder/test_00041.png"
"00021","Left","1","Default","False","Female","None","DataFolder/test_00042.png"
